FG ITEM CODE,DESCRIPTION,ITEM CODE,DESCRIPTION,BOM REQUIREMENT,AVAILABLE MATERIAL,CAN BE MADE IN CARTONS
SF-ND0010,Nadec Duplex FPC Salt 21g X 5box X 12p,SF-FLM0522,FILM NADEC FPC SALT 21g,0.129,563.6023,4369.01007751938
SF-ND0010,Nadec Duplex FPC Salt 21g X 5box X 12p,SF-CTN0363,CTN-NADEC Duplex Master Brown 21g X 5box X 12p,1.0,0.0,0.0
SF-ND0010,Nadec Duplex FPC Salt 21g X 5box X 12p,SF-OIL0001,PALMOLIEN,0.461,118102.597,256187.8459869848
SF-ND0010,Nadec Duplex FPC Salt 21g X 5box X 12p,SF-DUP0105,DUPLEX BOX - NADEC FPC SALT - 21g X 12p,5.05,0.0,0.0
SF-ND0010,Nadec Duplex FPC Salt 21g X 5box X 12p,SF-FLV0014,FLV-SALT (For flavouring) (Fine 50 Red Bag),0.0257,1622.75777,63142.32568093385
SF-ND0010,Nadec Duplex FPC Salt 21g X 5box X 12p,SF-POT0001,POTATO,4.987,525829.1773999999,105439.9794265089
SF-ND0020,Nadec FPC Salt 155g X 12p,SF-CTN0365,CTN-NADEC Direct Master Brown 155g X 12p,1.0,0.0,0.0
SF-ND0020,Nadec FPC Salt 155g X 12p,SF-FLM0511,FILM NADEC FPC SALT 155g,0.114,23.101999999999975,202.64912280701733
SF-ND0020,Nadec FPC Salt 155g X 12p,SF-OIL0001,PALMOLIEN,0.681,118102.597,173425.25256975036
SF-ND0020,Nadec FPC Salt 155g X 12p,SF-FLV0014,FLV-SALT (For flavouring) (Fine 50 Red Bag),0.03757,1622.75777,43192.91376097951
SF-ND0020,Nadec FPC Salt 155g X 12p,SF-POT0001,POTATO,7.3626,525829.1773999999,71418.95219080216
SF-ND0009,Nadec Duplex FPC Salt & Vinegar 21g X 5box X 12p,SF-DUP0106,DUPLEX BOX - NADEC FPC SALT & VINEGAR - 21g X 12p,5.05,0.0,0.0
SF-ND0009,Nadec Duplex FPC Salt & Vinegar 21g X 5box X 12p,SF-FLM0521,FILM NADEC FPC SALT & VINEGAR 21g,0.129,648.7443,5029.025581395348
SF-ND0009,Nadec Duplex FPC Salt & Vinegar 21g X 5box X 12p,SF-CTN0363,CTN-NADEC Duplex Master Brown 21g X 5box X 12p,1.0,0.0,0.0
SF-ND0009,Nadec Duplex FPC Salt & Vinegar 21g X 5box X 12p,SF-OIL0001,PALMOLIEN,0.437,118102.597,270257.65903890156
SF-ND0009,Nadec Duplex FPC Salt & Vinegar 21g X 5box X 12p,SF-POT0001,POTATO,4.725,525829.1773999999,111286.59839153438
SF-ND0009,Nadec Duplex FPC Salt & Vinegar 21g X 5box X 12p,SF-FLV0008,FLV-SALT & VIN FROMATECH 2059.009,0.09036,4637.8016294,51325.82591190792
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-CR0001,CLR-PAPRIKA OIL,4.12E-4,178.3758012,432950.9737864078
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-FLM0520,FILM NADEC FPC CHEESE 21g,0.129,349.1615999999999,2706.679069767441
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-OTH0004,ONION POWDER,0.01339,311.43101,23258.47722180732
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-DUP0104,DUPLEX BOX - NADEC FPC CHEESE - 21g X 12p,5.05,0.0,0.0
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-OTH0003,SUGAR,0.020085,5452.0158579,271447.1425392084
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-OIL0001,PALMOLIEN,0.432,118102.597,273385.6412037037
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-FLV0069,FLV-SOUR CREAM & ONION (Griffco) D250075,0.026883,1882.934697,70041.83673697131
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-FLV0017,FLV-CHEESE FROMATECH CFB 323.015,0.040273,5643.241707,140124.69165445832
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-FLV0028,FLV-SALT (LOCAL),0.004017,4901.439403,1220174.1107791886
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-POT0001,POTATO,4.674,525829.1773999999,112500.89375267434
SF-ND0008,Nadec Duplex FPC Cheese 21g X 5box X 12p,SF-CTN0363,CTN-NADEC Duplex Master Brown 21g X 5box X 12p,1.0,0.0,0.0
SF-ND0019,Nadec FPC Salt & Vinegar 155g X 12p,SF-FLM0512,FILM NADEC FPC SALT & VINEGAR 155g,0.114,24.398000000000025,214.01754385964932
SF-ND0019,Nadec FPC Salt & Vinegar 155g X 12p,SF-CTN0365,CTN-NADEC Direct Master Brown 155g X 12p,1.0,0.0,0.0
SF-ND0019,Nadec FPC Salt & Vinegar 155g X 12p,SF-OTH0003,SUGAR,0.0267501,5452.0158579,203812.91501340183
SF-ND0019,Nadec FPC Salt & Vinegar 155g X 12p,SF-OIL0001,PALMOLIEN,0.645,118102.597,183104.80155038758
SF-ND0019,Nadec FPC Salt & Vinegar 155g X 12p,SF-POT0001,POTATO,6.976,525829.1773999999,75376.88896215595
SF-ND0019,Nadec FPC Salt & Vinegar 155g X 12p,SF-FLV0008,FLV-SALT & VIN FROMATECH 2059.009,0.0893566,4637.8016294,51902.17207682477
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-CR0001,CLR-PAPRIKA OIL,0.001656,178.3758012,107714.85579710147
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-OTH0003,SUGAR,0.0331338,5452.0158579,164545.44476938958
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-OIL0001,PALMOLIEN,0.341,118102.597,346341.92668621696
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-FLM0519,FILM NADEC FPC KETCHUP 21g,0.1009,196.17919999999998,1944.2933597621404
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-FLV0027,FLV-KETCHUP SEASONING - 700031638 (SYMEGA).,0.0530196,690.3358714999999,13020.390035005921
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-FLV0018,FLV-KETCHUP FROMATECH SE 2145.028,0.0530196,3740.0018715,70539.98656157346
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-POT0001,POTATO,3.685,525829.1773999999,142694.4850474898
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-PBG0261,POLYBAG NADEC FPC KETCHUP 21g X 25p,0.06,139.76,2329.3333333333335
SF-ND0001,Nadec Polybag FPC Ketchup 21g x 2b x 25p,SF-CTN0362,CTN-NADEC Polybag Master Brown 21g X 2b X 25p,1.0,0.0,0.0
SF-ND0012,Nadec FPC Chilli 40g X 28p,SF-CTN0364,CTN-NADEC Direct Master Brown 40g X 28p,1.0,0.0,0.0
SF-ND0012,Nadec FPC Chilli 40g X 28p,SF-CR0001,CLR-PAPRIKA OIL,7.36E-4,178.3758012,242358.42554347828
SF-ND0012,Nadec FPC Chilli 40g X 28p,SF-FLV0023,FLV-CHILLI SEASONING FP- 700031641 (SYMEGA).,0.092,13813.309,150144.66304347824
